10/8/2020	01:49:59	3.3670	
10/8/2020	01:50:59	3.3720	
10/8/2020	01:51:59	3.3770	
10/8/2020	01:52:59	3.3820	
10/8/2020	01:53:59	3.3860	
10/8/2020	01:54:59	3.3910	
10/8/2020	01:55:59	3.3950	
10/8/2020	01:56:59	3.4000	
10/8/2020	01:57:59	3.4040	
10/8/2020	01:58:59	3.4090	
10/8/2020	01:59:59	3.4140	
10/8/2020	02:00:59	3.4180	
10/8/2020	02:01:59	3.4230	
10/8/2020	02:02:59	3.4270	
10/8/2020	02:03:59	3.4320	
10/8/2020	02:04:59	3.4360	
10/8/2020	02:05:59	3.4410	
10/8/2020	02:06:59	3.4460	
10/8/2020	02:07:59	3.4500	
10/8/2020	02:08:59	3.4550	
10/8/2020	02:09:59	3.4590	
10/8/2020	02:10:59	3.4640	
10/8/2020	02:11:59	3.4690	
10/8/2020	02:12:59	3.4730	
10/8/2020	02:13:59	3.4780	
10/8/2020	02:14:59	3.4830	
10/8/2020	02:15:59	3.4880	
10/8/2020	02:16:59	3.4920	
10/8/2020	02:17:59	3.4970	
10/8/2020	02:18:59	3.5010	
10/8/2020	02:19:59	3.5060	
10/8/2020	02:20:59	3.5110	
10/8/2020	02:21:59	3.5150	
10/8/2020	02:22:59	3.5200	
10/8/2020	02:23:59	3.5240	
10/8/2020	02:24:59	3.5290	
10/8/2020	02:25:59	3.5340	
10/8/2020	02:26:59	3.5380	
10/8/2020	02:27:59	3.5430	
10/8/2020	02:28:59	3.5470	
10/8/2020	02:29:59	3.5520	
10/8/2020	02:30:59	3.5570	
10/8/2020	02:31:59	3.5620	
10/8/2020	02:32:59	3.5660	
10/8/2020	02:33:59	3.5710	
10/8/2020	02:34:59	3.5760	
10/8/2020	02:35:59	3.5800	
10/8/2020	02:36:59	3.5850	
10/8/2020	02:37:59	3.5890	
10/8/2020	02:38:59	3.5940	
10/8/2020	02:39:59	3.5990	
10/8/2020	02:40:59	3.6030	
10/8/2020	02:41:59	3.6080	
10/8/2020	02:42:59	3.6120	
10/8/2020	02:43:59	3.6170	
10/8/2020	02:44:59	3.6220	
10/8/2020	02:45:59	3.6260	
10/8/2020	02:46:59	3.6310	
10/8/2020	02:47:59	3.6360	
10/8/2020	02:48:59	3.6400	
10/8/2020	02:49:59	3.6450	
10/8/2020	02:50:59	3.6500	
10/8/2020	02:51:59	3.6540	
10/8/2020	02:52:59	3.6590	
10/8/2020	02:53:59	3.6630	
10/8/2020	02:54:59	3.6680	
10/8/2020	02:55:59	3.6730	
10/8/2020	02:56:59	3.6770	
10/8/2020	02:57:59	3.6820	
10/8/2020	02:58:59	3.6870	
10/8/2020	02:59:59	3.6910	
10/8/2020	03:00:59	3.6960	
10/8/2020	03:01:59	3.7010	
10/8/2020	03:02:59	3.7060	
10/8/2020	03:03:59	3.7100	
10/8/2020	03:04:59	3.7150	
10/8/2020	03:05:59	3.7200	
10/8/2020	03:06:59	3.7240	
10/8/2020	03:07:59	3.7290	
10/8/2020	03:08:59	3.7330	
10/8/2020	03:09:59	3.7380	
10/8/2020	03:10:59	3.7430	
10/8/2020	03:11:59	3.7470	
10/8/2020	03:12:59	3.7520	
10/8/2020	03:13:59	3.7560	
10/8/2020	03:14:59	3.7610	
10/8/2020	03:15:59	3.7660	
10/8/2020	03:16:59	3.7710	
10/8/2020	03:17:59	3.7750	
10/8/2020	03:18:59	3.7800	
10/8/2020	03:19:59	3.7840	
10/8/2020	03:20:59	3.7890	
10/8/2020	03:21:59	3.7940	
10/8/2020	03:22:59	3.7990	
10/8/2020	03:23:59	3.8030	
10/8/2020	03:24:59	3.8080	
10/8/2020	03:25:59	3.8120	
10/8/2020	03:26:59	3.8170	
10/8/2020	03:27:59	3.8210	
10/8/2020	03:28:59	3.8260	
10/8/2020	03:29:59	3.8310	
10/8/2020	03:30:59	3.8360	
10/8/2020	03:31:59	3.8410	
10/8/2020	03:32:59	3.8450	
10/8/2020	03:33:59	3.8500	
10/8/2020	03:34:59	3.8550	
10/8/2020	03:35:59	3.8590	
10/8/2020	03:36:59	3.8630	
10/8/2020	03:37:59	3.8680	
10/8/2020	03:38:59	3.8730	
10/8/2020	03:39:59	3.8780	
10/8/2020	03:40:59	3.8830	
10/8/2020	03:41:59	3.8870	
10/8/2020	03:42:59	3.8920	
10/8/2020	03:43:59	3.8970	
10/8/2020	03:44:59	3.9010	
10/8/2020	03:45:59	3.9060	
10/8/2020	03:46:59	3.9110	
10/8/2020	03:47:59	3.9150	
10/8/2020	03:48:59	3.9200	
10/8/2020	03:49:59	3.9250	
10/8/2020	03:50:59	3.9290	
10/8/2020	03:51:59	3.9330	
10/8/2020	03:52:59	3.9380	
10/8/2020	03:53:59	3.9430	
10/8/2020	03:54:59	3.9480	
10/8/2020	03:55:59	3.9530	
10/8/2020	03:56:59	3.9570	
10/8/2020	03:57:59	3.9620	
10/8/2020	03:58:59	3.9670	
10/8/2020	03:59:59	3.9710	
10/8/2020	04:00:59	3.9760	
10/8/2020	04:01:59	3.9800	
10/8/2020	04:02:59	3.9850	
10/8/2020	04:03:59	3.9900	
10/8/2020	04:04:59	3.9950	
10/8/2020	04:05:59	4.0000	
10/8/2020	04:06:59	4.0040	
10/8/2020	04:07:59	4.0090	
10/8/2020	04:08:59	4.0130	
10/8/2020	04:09:59	4.0180	
10/8/2020	04:10:59	4.0230	
10/8/2020	04:11:59	4.0280	
10/8/2020	04:12:59	4.0320	
10/8/2020	04:13:59	4.0370	
10/8/2020	04:14:59	4.0420	
10/8/2020	04:15:59	4.0470	
10/8/2020	04:16:59	4.0510	
10/8/2020	04:17:59	4.0560	
10/8/2020	04:18:59	4.0600	
10/8/2020	04:19:59	4.0650	
10/8/2020	04:20:59	4.0700	
10/8/2020	04:21:59	4.0750	
10/8/2020	04:22:59	4.0800	
10/8/2020	04:23:59	4.0840	
10/8/2020	04:24:59	4.0890	
10/8/2020	04:25:59	4.0930	
10/8/2020	04:26:59	4.0980	
10/8/2020	04:27:59	4.1030	
10/8/2020	04:28:59	4.1070	
10/8/2020	04:29:59	4.1120	
10/8/2020	04:30:59	4.1170	
10/8/2020	04:31:59	4.1220	
10/8/2020	04:32:59	4.1270	
10/8/2020	04:33:59	4.1270	
10/8/2020	04:34:59	4.1360	
10/8/2020	04:35:59	4.1410	
10/8/2020	04:36:59	4.1460	
10/8/2020	04:37:59	4.1510	
10/8/2020	04:38:59	4.1550	
10/8/2020	04:39:59	4.1600	
10/8/2020	04:40:59	4.1650	
10/8/2020	04:41:59	4.1700	
10/8/2020	04:42:59	4.1750	
10/8/2020	04:43:59	4.1790	
10/8/2020	04:44:59	4.1840	
10/8/2020	04:45:59	4.1890	
10/8/2020	04:46:59	4.1930	
10/8/2020	04:47:59	4.1980	
10/8/2020	04:48:59	4.2030	
10/8/2020	04:49:59	4.2080	
10/8/2020	04:50:59	4.2120	
10/8/2020	04:51:59	4.2170	
10/8/2020	04:52:59	4.2220	
10/8/2020	04:53:59	4.2270	
10/8/2020	04:54:59	4.2320	
10/8/2020	04:55:59	4.2360	
10/8/2020	04:56:59	4.2410	
10/8/2020	04:57:59	4.2460	
10/8/2020	04:58:59	4.2510	
10/8/2020	04:59:59	4.2550	
10/8/2020	05:00:59	4.2600	
10/8/2020	05:01:59	4.2640	
10/8/2020	05:02:59	4.2690	
10/8/2020	05:03:59	4.2740	
10/8/2020	05:04:59	4.2790	
10/8/2020	05:05:59	4.2840	
10/8/2020	05:06:59	4.2890	
10/8/2020	05:07:59	4.2930	
10/8/2020	05:08:59	4.2980	
10/8/2020	05:09:59	4.3030	
10/8/2020	05:10:59	4.3080	
10/8/2020	05:11:59	4.3080	
10/8/2020	05:12:59	4.3170	
10/8/2020	05:13:59	4.3220	
10/8/2020	05:14:59	4.3270	
10/8/2020	05:15:59	4.3310	
10/8/2020	05:16:59	4.3360	
10/8/2020	05:17:59	4.3400	
10/8/2020	05:18:59	4.3450	
10/8/2020	05:19:59	4.3500	
10/8/2020	05:20:59	4.3550	
10/8/2020	05:21:59	4.3600	
10/8/2020	05:22:59	4.3640	
10/8/2020	05:23:59	4.3690	
10/8/2020	05:24:59	4.3740	
10/8/2020	05:25:59	4.3790	
10/8/2020	05:26:59	4.3840	
10/8/2020	05:27:59	4.3880	
10/8/2020	05:28:59	4.3930	
10/8/2020	05:29:59	4.3970	
10/8/2020	05:30:59	4.4020	
10/8/2020	05:31:59	4.4070	
10/8/2020	05:32:59	4.4120	
10/8/2020	05:33:59	4.4170	
10/8/2020	05:34:59	4.4210	
10/8/2020	05:35:59	4.4260	
10/8/2020	05:36:59	4.4310	
10/8/2020	05:37:59	4.4360	
10/8/2020	05:38:59	4.4410	
10/8/2020	05:39:59	4.4450	
10/8/2020	05:40:59	4.4500	
10/8/2020	05:41:59	4.4540	
10/8/2020	05:42:59	4.4590	
10/8/2020	05:43:59	4.4640	
10/8/2020	05:44:59	4.4690	
10/8/2020	05:45:59	4.4740	
10/8/2020	05:46:59	4.4780	
10/8/2020	05:47:59	4.4830	
10/8/2020	05:48:59	4.4880	
10/8/2020	05:49:59	4.4930	
10/8/2020	05:50:59	4.4980	
10/8/2020	05:51:59	4.5020	
10/8/2020	05:52:59	4.5070	
10/8/2020	05:53:59	4.5120	
10/8/2020	05:54:59	4.5170	
10/8/2020	05:55:59	4.5220	
10/8/2020	05:56:59	4.5260	
10/8/2020	05:57:59	4.5310	
10/8/2020	05:58:59	4.5360	
10/8/2020	05:59:59	4.5400	
10/8/2020	06:00:59	4.5450	
10/8/2020	06:01:59	4.5500	
10/8/2020	06:02:59	4.5550	
10/8/2020	06:03:59	4.5600	
10/8/2020	06:04:59	4.5640	
10/8/2020	06:05:59	4.5690	
10/8/2020	06:06:59	4.5740	
10/8/2020	06:07:59	4.5790	
10/8/2020	06:08:59	4.5840	
10/8/2020	06:09:59	4.5880	
10/8/2020	06:10:59	4.5930	
10/8/2020	06:11:59	4.5980	
10/8/2020	06:12:59	4.6030	
10/8/2020	06:13:59	4.6080	
10/8/2020	06:14:59	4.6120	
10/8/2020	06:15:59	4.6170	
10/8/2020	06:16:59	4.6220	
10/8/2020	06:17:59	4.6260	
10/8/2020	06:18:59	4.6310	
10/8/2020	06:19:59	4.6360	
10/8/2020	06:20:59	4.6410	
10/8/2020	06:21:59	4.6460	
10/8/2020	06:22:59	4.6500	
10/8/2020	06:23:59	4.6550	
10/8/2020	06:24:59	4.6600	
10/8/2020	06:25:59	4.6650	
10/8/2020	06:26:59	4.6690	
10/8/2020	06:27:59	4.6750	
10/8/2020	06:28:59	4.6800	
10/8/2020	06:29:59	4.6840	
10/8/2020	06:30:59	4.6890	
10/8/2020	06:31:59	4.6930	
10/8/2020	06:32:59	4.6980	
10/8/2020	06:33:59	4.7030	
10/8/2020	06:34:59	4.7080	
10/8/2020	06:35:59	4.7130	
10/8/2020	06:36:59	4.7180	
10/8/2020	06:37:59	4.7230	
10/8/2020	06:38:59	4.7280	
10/8/2020	06:39:59	4.7320	
10/8/2020	06:40:59	4.7370	
10/8/2020	06:41:59	4.7420	
10/8/2020	06:42:59	4.7470	
10/8/2020	06:43:59	4.7520	
10/8/2020	06:44:59	4.7560	
10/8/2020	06:45:59	4.7610	
10/8/2020	06:46:59	4.7650	
10/8/2020	06:47:59	4.7700	
10/8/2020	06:48:59	4.7760	
10/8/2020	06:49:59	4.7800	
10/8/2020	06:50:59	4.7850	
10/8/2020	06:51:59	4.7900	
10/8/2020	06:52:59	4.7950	
10/8/2020	06:53:59	4.8000	
10/8/2020	06:54:59	4.8040	
10/8/2020	06:55:59	4.8090	
10/8/2020	06:56:59	4.8140	
10/8/2020	06:57:59	4.8190	
10/8/2020	06:58:59	4.8240	
10/8/2020	06:59:59	4.8280	
10/8/2020	07:00:59	4.8330	
10/8/2020	07:01:59	4.8380	
10/8/2020	07:02:59	4.8430	
10/8/2020	07:03:59	4.8480	
10/8/2020	07:04:59	4.8520	
10/8/2020	07:05:59	4.8570	
10/8/2020	07:06:59	4.8620	
10/8/2020	07:07:59	4.8670	
10/8/2020	07:08:59	4.8720	
10/8/2020	07:09:59	4.8760	
10/8/2020	07:10:59	4.8810	
10/8/2020	07:11:59	4.8860	
10/8/2020	07:12:59	4.8910	
10/8/2020	07:13:59	4.8960	
10/8/2020	07:14:59	4.9000	
10/8/2020	07:15:59	4.9050	
10/8/2020	07:16:59	4.9100	
10/8/2020	07:17:59	4.9150	
10/8/2020	07:18:59	4.9200	
10/8/2020	07:19:59	4.9240	
10/8/2020	07:20:59	4.9290	
10/8/2020	07:21:59	4.9340	
10/8/2020	07:22:59	4.9390	
10/8/2020	07:23:59	4.9440	
10/8/2020	07:24:59	4.9490	
10/8/2020	07:25:59	4.9530	
10/8/2020	07:26:59	4.9580	
10/8/2020	07:27:59	4.9630	
10/8/2020	07:28:59	4.9680	
10/8/2020	07:29:59	4.9730	
10/8/2020	07:30:59	4.9780	
10/8/2020	07:31:59	4.9820	
10/8/2020	07:32:59	4.9870	
10/8/2020	07:33:59	4.9920	
10/8/2020	07:34:59	4.9970	
10/8/2020	07:35:59	5.0020	
10/8/2020	07:36:59	5.0070	
10/8/2020	07:37:59	5.0120	
10/8/2020	07:38:59	5.0160	
10/8/2020	07:39:59	5.0210	
10/8/2020	07:40:59	5.0260	
10/8/2020	07:41:59	5.0310	
10/8/2020	07:42:59	5.0360	
10/8/2020	07:43:59	5.0410	
10/8/2020	07:44:59	5.0450	
10/8/2020	07:45:59	5.0500	
10/8/2020	07:46:59	5.0550	
10/8/2020	07:47:59	5.0600	
10/8/2020	07:48:59	5.0650	
10/8/2020	07:49:59	5.0690	
10/8/2020	07:50:59	5.0750	
10/8/2020	07:51:59	5.0790	
10/8/2020	07:52:59	5.0840	
10/8/2020	07:53:59	5.0880	
10/8/2020	07:54:59	5.0930	
10/8/2020	07:55:59	5.0980	
10/8/2020	07:56:59	5.1030	
10/8/2020	07:57:59	5.1080	
10/8/2020	07:58:59	5.1140	
10/8/2020	07:59:59	5.1180	
10/8/2020	08:00:59	5.1230	
10/8/2020	08:01:59	5.1270	
10/8/2020	08:02:59	5.1320	
10/8/2020	08:03:59	5.1380	
10/8/2020	08:04:59	5.1420	
10/8/2020	08:05:59	5.1470	
10/8/2020	08:06:59	5.1520	
10/8/2020	08:07:59	5.1570	
10/8/2020	08:08:59	5.1620	
10/8/2020	08:09:59	5.1660	
10/8/2020	08:10:59	5.1710	
10/8/2020	08:11:59	5.1760	
10/8/2020	08:12:59	5.1810	
10/8/2020	08:13:59	5.1860	
10/8/2020	08:14:59	5.1910	
10/8/2020	08:15:59	5.1960	
10/8/2020	08:16:59	5.2010	
10/8/2020	08:17:59	5.2050	
10/8/2020	08:18:59	5.2100	
10/8/2020	08:19:59	5.2150	
10/8/2020	08:20:59	5.2200	
10/8/2020	08:21:59	5.2250	
10/8/2020	08:22:59	5.2300	
10/8/2020	08:23:59	5.2350	
10/8/2020	08:24:59	5.2390	
10/8/2020	08:25:59	5.2440	
10/8/2020	08:26:59	5.2490	
10/8/2020	08:27:59	5.2540	
10/8/2020	08:28:59	5.2590	
10/8/2020	08:29:59	5.2640	
10/8/2020	08:30:59	5.2690	
10/8/2020	08:31:59	5.2740	
10/8/2020	08:32:59	5.2780	
10/8/2020	08:33:59	5.2830	
10/8/2020	08:34:59	5.2880	
10/8/2020	08:35:59	5.2930	
10/8/2020	08:36:59	5.2980	
10/8/2020	08:37:59	5.3030	
10/8/2020	08:38:59	5.3080	
10/8/2020	08:39:59	5.3130	
10/8/2020	08:40:59	5.3180	
10/8/2020	08:41:59	5.3220	
10/8/2020	08:42:59	5.3270	
10/8/2020	08:43:59	5.3320	
10/8/2020	08:44:59	5.3370	
10/8/2020	08:45:59	5.3420	
10/8/2020	08:46:59	5.3470	
10/8/2020	08:47:59	5.3510	
10/8/2020	08:48:59	5.3560	
10/8/2020	08:49:59	5.3610	
10/8/2020	08:50:59	5.3660	
10/8/2020	08:51:59	5.3710	
10/8/2020	08:52:59	5.3760	
10/8/2020	08:53:59	5.3810	
10/8/2020	08:54:59	5.3860	
10/8/2020	08:55:59	5.3900	
10/8/2020	08:56:59	5.3960	
10/8/2020	08:57:59	5.4010	
10/8/2020	08:58:59	5.4050	
10/8/2020	08:59:59	5.4100	
10/8/2020	09:00:59	5.4150	
10/8/2020	09:01:59	5.4200	
10/8/2020	09:02:59	5.4250	
10/8/2020	09:03:59	5.4300	
10/8/2020	09:04:59	5.4350	
10/8/2020	09:05:59	5.4400	
10/8/2020	09:06:59	5.4440	
10/8/2020	09:07:59	5.4490	
10/8/2020	09:08:59	5.4540	
10/8/2020	09:09:59	5.4590	
10/8/2020	09:10:59	5.4640	
10/8/2020	09:11:59	5.4690	
10/8/2020	09:12:59	5.4750	
10/8/2020	09:13:59	5.4790	
10/8/2020	09:14:59	5.4840	
10/8/2020	09:15:59	5.4890	
10/8/2020	09:16:59	5.4940	
10/8/2020	09:17:59	5.4990	
10/8/2020	09:18:59	5.5030	
10/8/2020	09:19:59	5.5080	
10/8/2020	09:20:59	5.5130	
10/8/2020	09:21:59	5.5180	
10/8/2020	09:22:59	5.5230	
10/8/2020	09:23:59	5.5270	
10/8/2020	09:24:59	5.5330	
10/8/2020	09:25:59	5.5380	
10/8/2020	09:26:59	5.5420	
10/8/2020	09:27:59	5.5470	
10/8/2020	09:28:59	5.5520	
10/8/2020	09:29:59	5.5570	
10/8/2020	09:30:59	5.5620	
10/8/2020	09:31:59	5.5670	
10/8/2020	09:32:59	5.5720	
10/8/2020	09:33:59	5.5770	
10/8/2020	09:34:59	5.5820	
10/8/2020	09:35:59	5.5870	
10/8/2020	09:36:59	5.5910	
10/8/2020	09:37:59	5.5970	
10/8/2020	09:38:59	5.6020	
10/8/2020	09:39:59	5.6060	
10/8/2020	09:40:59	5.6110	
10/8/2020	09:41:59	5.6160	
10/8/2020	09:42:59	5.6210	
10/8/2020	09:43:59	5.6270	
10/8/2020	09:44:59	5.6310	
10/8/2020	09:45:59	5.6360	
